"Date","HQMCB40Y6M"
1984-01-01,9.39
1984-02-01,10.78
1984-03-01,11.16
1984-04-01,11.42
1984-05-01,12.37
1984-06-01,12.59
1984-07-01,12.47
1984-08-01,11.98
1984-09-01,12.38
1984-10-01,10.56
1984-11-01,10.42
1984-12-01,11.31
1985-01-01,10.98
1985-02-01,10.05
1985-03-01,10.31
1985-04-01,10.16
1985-05-01,10.09
1985-06-01,9.69
1985-07-01,10.69
1985-08-01,11.02
1985-09-01,11.5
1985-10-01,11.38
1985-11-01,10.91
1985-12-01,10.33
1986-01-01,9.47
1986-02-01,9.59
1986-03-01,8.69
1986-04-01,8.38
1986-05-01,9.26
1986-06-01,9.93
1986-07-01,9.57
1986-08-01,9.75
1986-09-01,9.91
1986-10-01,10.02
1986-11-01,9.76
1986-12-01,9.48
1987-01-01,9.4
1987-02-01,9.36
1987-03-01,9.34
1987-04-01,10.16
1987-05-01,10.87
1987-06-01,10.42
1987-07-01,10.2
1987-08-01,10.28
1987-09-01,10.52
1987-10-01,10.53
1987-11-01,9.93
1987-12-01,10.05
1988-01-01,9.51
1988-02-01,9.32
1988-03-01,9.56
1988-04-01,10.15
1988-05-01,10.54
1988-06-01,10.21
1988-07-01,10.38
1988-08-01,10.28
1988-09-01,10.05
1988-10-01,9.9
1988-11-01,9.84
1988-12-01,9.79
1989-01-01,9.84
1989-02-01,9.93
1989-03-01,9.92
1989-04-01,9.73
1989-05-01,9.63
1989-06-01,9.25
1989-07-01,9.25
1989-08-01,9.24
1989-09-01,9.23
1989-10-01,9.12
1989-11-01,9.01
1989-12-01,8.95
1990-01-01,9.05
1990-02-01,9.29
1990-03-01,9.5
1990-04-01,9.62
1990-05-01,9.86
1990-06-01,9.68
1990-07-01,9.73
1990-08-01,10.41
1990-09-01,10.62
1990-10-01,10.7
1990-11-01,10.4
1990-12-01,10.06
1991-01-01,10.01
1991-02-01,9.65
1991-03-01,9.93
1991-04-01,9.74
1991-05-01,9.89
1991-06-01,10.13
1991-07-01,10.08
1991-08-01,9.78
1991-09-01,9.65
1991-10-01,9.89
1991-11-01,9.96
1991-12-01,9.98
1992-01-01,9.93
1992-02-01,9.9
1992-03-01,9.84
1992-04-01,9.78
1992-05-01,9.64
1992-06-01,9.61
1992-07-01,9.66
1992-08-01,9.61
1992-09-01,9.69
1992-10-01,10.05
1992-11-01,9.83
1992-12-01,9.4
1993-01-01,9.36
1993-02-01,9.1
1993-03-01,8.81
1993-04-01,8.97
1993-05-01,9.12
1993-06-01,8.94
1993-07-01,8.63
1993-08-01,8.13
1993-09-01,8.02
1993-10-01,8.04
1993-11-01,8.26
1993-12-01,8.18
1994-01-01,8.2
1994-02-01,8.26
1994-03-01,8.5
1994-04-01,8.76
1994-05-01,8.73
1994-06-01,8.83
1994-07-01,8.94
1994-08-01,8.87
1994-09-01,9.18
1994-10-01,9.26
1994-11-01,9.26
1994-12-01,8.83
1995-01-01,8.87
1995-02-01,8.83
1995-03-01,8.91
1995-04-01,8.91
1995-05-01,8.48
1995-06-01,8.17
1995-07-01,8.38
1995-08-01,8.48
1995-09-01,8.25
1995-10-01,7.96
1995-11-01,7.81
1995-12-01,7.6
1996-01-01,7.6
1996-02-01,7.95
1996-03-01,8.27
1996-04-01,8.39
1996-05-01,8.35
1996-06-01,8.42
1996-07-01,8.35
1996-08-01,8.16
1996-09-01,8.37
1996-10-01,8.16
1996-11-01,7.86
1996-12-01,7.92
1997-01-01,8.11
1997-02-01,8
1997-03-01,8.25
1997-04-01,8.44
1997-05-01,8.34
1997-06-01,8.2
1997-07-01,7.9
1997-08-01,7.92
1997-09-01,7.86
1997-10-01,7.72
1997-11-01,7.52
1997-12-01,7.33
1998-01-01,7.28
1998-02-01,7.35
1998-03-01,7.34
1998-04-01,7.28
1998-05-01,7.24
1998-06-01,7.01
1998-07-01,7.07
1998-08-01,7.11
1998-09-01,7.37
1998-10-01,7.56
1998-11-01,7.52
1998-12-01,7.26
1999-01-01,7.26
1999-02-01,7.28
1999-03-01,7.44
1999-04-01,7.43
1999-05-01,7.63
1999-06-01,7.84
1999-07-01,7.83
1999-08-01,8.04
1999-09-01,8.19
1999-10-01,8.32
1999-11-01,8.01
1999-12-01,8.1
2000-01-01,8.12
2000-02-01,7.97
2000-03-01,8.14
2000-04-01,8.2
2000-05-01,8.55
2000-06-01,8.15
2000-07-01,8.01
2000-08-01,8.04
2000-09-01,8.28
2000-10-01,8.4
2000-11-01,8.37
2000-12-01,8.33
2001-01-01,8.05
2001-02-01,7.98
2001-03-01,8
2001-04-01,8.26
2001-05-01,8.1
2001-06-01,7.91
2001-07-01,7.86
2001-08-01,7.82
2001-09-01,8.29
2001-10-01,7.95
2001-11-01,7.53
2001-12-01,7.44
2002-01-01,7.25
2002-02-01,7.18
2002-03-01,7.46
2002-04-01,7.54
2002-05-01,7.57
2002-06-01,7.54
2002-07-01,7.8
2002-08-01,7.75
2002-09-01,7.32
2002-10-01,7.74
2002-11-01,7.5
2002-12-01,7.29
2003-01-01,7.35
2003-02-01,7.1
2003-03-01,7.15
2003-04-01,7.09
2003-05-01,6.57
2003-06-01,6.49
2003-07-01,7.08
2003-08-01,7.51
2003-09-01,7.22
2003-10-01,7.18
2003-11-01,7.04
2003-12-01,7
2004-01-01,6.92
2004-02-01,6.91
2004-03-01,6.78
2004-04-01,7.06
2004-05-01,7.26
2004-06-01,7.14
2004-07-01,7.01
2004-08-01,6.92
2004-09-01,6.74
2004-10-01,6.68
2004-11-01,6.55
2004-12-01,6.41
2005-01-01,6.2
2005-02-01,5.94
2005-03-01,6.16
2005-04-01,6.17
2005-05-01,6.11
2005-06-01,5.88
2005-07-01,5.97
2005-08-01,5.97
2005-09-01,6.09
2005-10-01,6.31
2005-11-01,6.38
2005-12-01,6.28
2006-01-01,6.18
2006-02-01,6.12
2006-03-01,6.34
2006-04-01,6.7
2006-05-01,6.82
2006-06-01,6.81
2006-07-01,6.77
2006-08-01,6.62
2006-09-01,6.45
2006-10-01,6.39
2006-11-01,6.09
2006-12-01,6.11
2007-01-01,6.24
2007-02-01,6.14
2007-03-01,6.21
2007-04-01,6.36
2007-05-01,6.34
2007-06-01,6.62
2007-07-01,6.62
2007-08-01,6.68
2007-09-01,6.57
2007-10-01,6.39
2007-11-01,6.49
2007-12-01,6.71
2008-01-01,6.74
2008-02-01,7.09
2008-03-01,7.01
2008-04-01,6.98
2008-05-01,6.78
2008-06-01,6.95
2008-07-01,7.03
2008-08-01,6.9
2008-09-01,6.83
2008-10-01,7.17
2008-11-01,7.35
2008-12-01,6.29
2009-01-01,6.26
2009-02-01,7.07
2009-03-01,7.87
2009-04-01,6.89
2009-05-01,6.73
2009-06-01,6.53
2009-07-01,6.45
2009-08-01,6.2
2009-09-01,6.08
2009-10-01,6.07
2009-11-01,6.31
2009-12-01,6.48
2010-01-01,6.49
2010-02-01,6.66
2010-03-01,6.61
2010-04-01,6.49
2010-05-01,6.29
2010-06-01,6.32
2010-07-01,6.14
2010-08-01,5.91
2010-09-01,6.09
2010-10-01,6.28
2010-11-01,6.59
2010-12-01,6.58
2011-01-01,6.46
2011-02-01,6.59
2011-03-01,6.51
2011-04-01,6.49
2011-05-01,6.26
2011-06-01,6.38
2011-07-01,6.34
2011-08-01,6.08
2011-09-01,5.86
2011-10-01,5.53
2011-11-01,5.29
2011-12-01,5.27
2012-01-01,5.21
2012-02-01,5.09
2012-03-01,5.2
2012-04-01,5.16
2012-05-01,5.07
2012-06-01,4.96
2012-07-01,4.51
2012-08-01,4.53
2012-09-01,4.69
2012-10-01,4.6
2012-11-01,4.63
2012-12-01,4.81
2013-01-01,4.92
2013-02-01,5.06
2013-03-01,5.15
2013-04-01,4.93
2013-05-01,5.05
2013-06-01,5.47
2013-07-01,5.46
2013-08-01,5.6
2013-09-01,5.65
2013-10-01,5.55
2013-11-01,5.69
2013-12-01,5.62
2014-01-01,5.43
2014-02-01,5.4
2014-03-01,5.34
2014-04-01,5.18
2014-05-01,5.05
2014-06-01,5.13
2014-07-01,5.06
2014-08-01,5
2014-09-01,5.08
2014-10-01,4.92
2014-11-01,5.01
2014-12-01,4.83
2015-01-01,4.44
2015-02-01,4.5
2015-03-01,4.53
2015-04-01,4.5
2015-05-01,5.03
2015-06-01,5.24
2015-07-01,5.17
2015-08-01,5.01
2015-09-01,5.1
2015-10-01,5.07
2015-11-01,5.17
2015-12-01,5.03
2016-01-01,5.04
2016-02-01,5.06
2016-03-01,4.87
2016-04-01,4.64
2016-05-01,4.65
2016-06-01,4.51
2016-07-01,4.19
2016-08-01,4.2
2016-09-01,4.33
2016-10-01,4.42
2016-11-01,4.74
2016-12-01,4.85
2017-01-01,4.68
2017-02-01,4.72
2017-03-01,4.78
2017-04-01,4.69
2017-05-01,4.65
2017-06-01,4.42
2017-07-01,4.4
2017-08-01,4.39
2017-09-01,4.38
2017-10-01,4.29
2017-11-01,4.27
2017-12-01,4.13
2018-01-01,4.17
2018-02-01,4.34
2018-03-01,4.44
2018-04-01,4.44
2018-05-01,4.6
2018-06-01,4.61
2018-07-01,4.48
2018-08-01,4.46
2018-09-01,4.55
2018-10-01,4.73
2018-11-01,4.89
2018-12-01,4.7
2019-01-01,4.6
2019-02-01,4.41
2019-03-01,4.43
2019-04-01,4.34
2019-05-01,4.35
2019-06-01,4.18
2019-07-01,4.03
2019-08-01,3.63
2019-09-01,3.67
2019-10-01,3.67
2019-11-01,3.7
2019-12-01,3.61
2020-01-01,3.56
2020-02-01,3.37
2020-03-01,3.76
2020-04-01,3.24
2020-05-01,3.49
2020-06-01,3.34
2020-07-01,3.03
2020-08-01,3.05
2020-09-01,3.18
2020-10-01,3.3
2020-11-01,3.11
2020-12-01,3.03
2021-01-01,3.19
2021-02-01,3.48
2021-03-01,3.71
2021-04-01,3.48
2021-05-01,3.55
2021-06-01,3.34
2021-07-01,3.11
2021-08-01,3.13
2021-09-01,3.07
2021-10-01,3.16
2021-11-01,3.08
2021-12-01,3.1
2022-01-01,3.36
2022-02-01,3.7
2022-03-01,3.94
2022-04-01,4.15
2022-05-01,4.68
2022-06-01,4.76
2022-07-01,4.72
2022-08-01,4.68
2022-09-01,5.04
2022-10-01,5.65
2022-11-01,5.38
2022-12-01,4.82
2023-01-01,4.82
2023-02-01,4.94
2023-03-01,5.13
2023-04-01,5.13
2023-05-01,5.35
2023-06-01,5.15
2023-07-01,5.08
2023-08-01,5.42
2023-09-01,5.55
2023-10-01,6.18
2023-11-01,5.83
