"Date","IASLIND"
1982-01-01,-2.01
1982-02-01,-0.81
1982-03-01,-1.21
1982-04-01,-0.07
1982-05-01,0.54
1982-06-01,0.77
1982-07-01,0.4
1982-08-01,-0.15
1982-09-01,-0.2
1982-10-01,-0.12
1982-11-01,0.72
1982-12-01,0.87
1983-01-01,0.33
1983-02-01,1.41
1983-03-01,2.25
1983-04-01,2.91
1983-05-01,3.35
1983-06-01,4.01
1983-07-01,3.85
1983-08-01,2.9
1983-09-01,3.41
1983-10-01,3.13
1983-11-01,3.05
1983-12-01,2.16
1984-01-01,2.13
1984-02-01,1.91
1984-03-01,1.35
1984-04-01,0.78
1984-05-01,0.81
1984-06-01,1.21
1984-07-01,0.73
1984-08-01,0.94
1984-09-01,0.55
1984-10-01,0.03
1984-11-01,-0.27
1984-12-01,-0.2
1985-01-01,-0.05
1985-02-01,0.02
1985-03-01,0.82
1985-04-01,1.45
1985-05-01,1.48
1985-06-01,1.25
1985-07-01,1.07
1985-08-01,1.32
1985-09-01,1.85
1985-10-01,1.53
1985-11-01,1.27
1985-12-01,1.85
1986-01-01,1.97
1986-02-01,1.97
1986-03-01,2.12
1986-04-01,1.65
1986-05-01,1.6
1986-06-01,1.7
1986-07-01,2.44
1986-08-01,2.4
1986-09-01,1.91
1986-10-01,2.57
1986-11-01,2.57
1986-12-01,2.54
1987-01-01,2.28
1987-02-01,3.27
1987-03-01,2.29
1987-04-01,1.87
1987-05-01,1.85
1987-06-01,1.33
1987-07-01,2.1
1987-08-01,2.33
1987-09-01,2.28
1987-10-01,2.15
1987-11-01,2.59
1987-12-01,2.48
1988-01-01,2.12
1988-02-01,2.01
1988-03-01,2.09
1988-04-01,1.63
1988-05-01,1
1988-06-01,1.83
1988-07-01,1.53
1988-08-01,1.25
1988-09-01,1.71
1988-10-01,2.4
1988-11-01,1.9
1988-12-01,1.99
1989-01-01,2.27
1989-02-01,1.77
1989-03-01,1.25
1989-04-01,1.04
1989-05-01,0.89
1989-06-01,0.51
1989-07-01,0.26
1989-08-01,0.68
1989-09-01,1.08
1989-10-01,1.12
1989-11-01,1.86
1989-12-01,1.71
1990-01-01,0.86
1990-02-01,0.89
1990-03-01,0.99
1990-04-01,1.11
1990-05-01,1.18
1990-06-01,0.6
1990-07-01,1.01
1990-08-01,1.14
1990-09-01,0.59
1990-10-01,0.39
1990-11-01,0.22
1990-12-01,0.05
1991-01-01,0.54
1991-02-01,0.94
1991-03-01,0.98
1991-04-01,1.21
1991-05-01,1.21
1991-06-01,1.86
1991-07-01,1.92
1991-08-01,1.43
1991-09-01,1.36
1991-10-01,1.24
1991-11-01,0.54
1991-12-01,0.79
1992-01-01,1.13
1992-02-01,1.5
1992-03-01,1.98
1992-04-01,1.7
1992-05-01,2.1
1992-06-01,1.69
1992-07-01,1.98
1992-08-01,1.62
1992-09-01,1.28
1992-10-01,1.75
1992-11-01,1.82
1992-12-01,2.08
1993-01-01,1.89
1993-02-01,1.5
1993-03-01,1.32
1993-04-01,1.4
1993-05-01,1.54
1993-06-01,1.47
1993-07-01,1.74
1993-08-01,2.29
1993-09-01,2.36
1993-10-01,1.96
1993-11-01,2.01
1993-12-01,1.63
1994-01-01,1.35
1994-02-01,1.77
1994-03-01,2.36
1994-04-01,2
1994-05-01,2.04
1994-06-01,2.47
1994-07-01,1.72
1994-08-01,1.24
1994-09-01,1.02
1994-10-01,1.11
1994-11-01,1.13
1994-12-01,1.1
1995-01-01,1.02
1995-02-01,1.12
1995-03-01,0.94
1995-04-01,0.24
1995-05-01,0.33
1995-06-01,0.87
1995-07-01,1.16
1995-08-01,1.1
1995-09-01,1.66
1995-10-01,1.45
1995-11-01,0.72
1995-12-01,0.95
1996-01-01,1.23
1996-02-01,1.07
1996-03-01,0.51
1996-04-01,0.71
1996-05-01,0.85
1996-06-01,1.58
1996-07-01,1.58
1996-08-01,1.55
1996-09-01,0.92
1996-10-01,1.19
1996-11-01,1.23
1996-12-01,1.22
1997-01-01,1.51
1997-02-01,1.31
1997-03-01,1.66
1997-04-01,1.98
1997-05-01,2.14
1997-06-01,1.52
1997-07-01,1.83
1997-08-01,1.45
1997-09-01,1.2
1997-10-01,1.13
1997-11-01,1.76
